Runtime: 0.085s
♻: [0,0,1,0,0,0,0,0,0,0,0,0]
⎈: [0,0,0,4,4]
⊸: [0,0,0,4,3]
è: [0,0,0,4,2]
ⱷ: [0,0,0,4,1]
⋌: [0,0,0,4,0,4]
]: [0,0,0,4,0,3]
⌟: [0,0,0,4,0,2]
⛝: [0,0,0,4,0,1]
⌵: [0,0,0,4,0,0]
ü: [0,0,0,3,4]
ℬ: [0,0,0,3,3]
⎍: [0,0,0,3,2,4]
ф: [0,0,0,3,2,3]
Ṁ: [0,0,0,3,2,2]
ҍ: [0,0,0,3,2,1,4]
⚣: [0,0,0,3,2,1,3]
⏅: [0,0,0,3,2,1,2]
Х: [0,0,0,3,2,1,1]
↷: [0,0,0,3,2,1,0]
ү: [0,0,0,3,2,0,4]
ŭ: [0,0,0,3,2,0,3]
⋉: [0,0,0,3,2,0,2]
∉: [0,0,0,3,2,0,1]
ǵ: [0,0,0,3,2,0,0,4]
Ў: [0,0,0,3,2,0,0,3]
Ҷ: [0,0,0,3,2,0,0,2]
‷: [0,0,0,3,2,0,0,1]
♓: [0,0,0,3,2,0,0,0,4]
Ĥ: [0,0,0,3,2,0,0,0,3]
ℿ: [0,0,0,3,2,0,0,0,2]
ǎ: [0,0,0,3,2,0,0,0,1]
Ϲ: [0,0,0,3,2,0,0,0,0]
⸮: [0,0,0,3,1]
ǉ: [0,0,0,3,0,4]
⌛: [0,0,0,3,0,3,4]
Ё: [0,0,0,3,0,3,3]
ҟ: [0,0,0,3,0,3,2]
ṱ: [0,0,0,3,0,3,1]
ℂ: [0,0,0,3,0,3,0,4]
⎷: [0,0,0,3,0,3,0,3]
⍜: [0,0,0,3,0,3,0,2]
ο: [0,0,0,3,0,3,0,1]
⸫: [0,0,0,3,0,3,0,0]
⁆: [0,0,0,3,0,2,4]
⎠: [0,0,0,3,0,2,3]
▻: [0,0,0,3,0,2,2]
⸵: [0,0,0,3,0,2,1]
Ӆ: [0,0,0,3,0,2,0,4]
ẜ: [0,0,0,3,0,2,0,3]
Д: [0,0,0,3,0,2,0,2]
⹇: [0,0,0,3,0,2,0,1]
^: [0,0,0,3,0,2,0,0,4]
Ө: [0,0,0,3,0,2,0,0,3]
⎦: [0,0,0,3,0,2,0,0,2]
Ọ: [0,0,0,3,0,2,0,0,1]
Ñ: [0,0,0,3,0,2,0,0,0]
ℨ: [0,0,0,3,0,1,4]
ט: [0,0,0,3,0,1,3]
⸟: [0,0,0,3,0,1,2]
⌈: [0,0,0,3,0,1,1]
⎙: [0,0,0,3,0,1,0]
ρ: [0,0,0,3,0,0,4]
ś: [0,0,0,3,0,0,3]
ẋ: [0,0,0,3,0,0,2,4]
≉: [0,0,0,3,0,0,2,3]
⏯: [0,0,0,3,0,0,2,2]
ℊ: [0,0,0,3,0,0,2,1]
◉: [0,0,0,3,0,0,2,0]
⍲: [0,0,0,3,0,0,1,4]
ҝ: [0,0,0,3,0,0,1,3]
ȼ: [0,0,0,3,0,0,1,2]
o: [0,0,0,3,0,0,1,1]
Ŏ: [0,0,0,3,0,0,1,0,4]
ỏ: [0,0,0,3,0,0,1,0,3]
☫: [0,0,0,3,0,0,1,0,2]
⛱: [0,0,0,3,0,0,1,0,1]
⛙: [0,0,0,3,0,0,1,0,0,4]
⸢: [0,0,0,3,0,0,1,0,0,3]
·: [0,0,0,3,0,0,1,0,0,2]
♂: [0,0,0,3,0,0,1,0,0,1]
⇳: [0,0,0,3,0,0,1,0,0,0]
⇼: [0,0,0,3,0,0,0,4]
ƶ: [0,0,0,3,0,0,0,3]
Ά: [0,0,0,3,0,0,0,2,4]
⁅: [0,0,0,3,0,0,0,2,3]
ō: [0,0,0,3,0,0,0,2,2]
Ç: [0,0,0,3,0,0,0,2,1]
⌸: [0,0,0,3,0,0,0,2,0]
‾: [0,0,0,3,0,0,0,1,4]
⏕: [0,0,0,3,0,0,0,1,3]
Ȕ: [0,0,0,3,0,0,0,1,2]
Ә: [0,0,0,3,0,0,0,1,1]
⸡: [0,0,0,3,0,0,0,1,0,4]
Ɍ: [0,0,0,3,0,0,0,1,0,3]
ӭ: [0,0,0,3,0,0,0,1,0,2]
∂: [0,0,0,3,0,0,0,1,0,1]
Ḹ: [0,0,0,3,0,0,0,1,0,0]
◺: [0,0,0,3,0,0,0,0,4]
⇴: [0,0,0,3,0,0,0,0,3]
Ю: [0,0,0,3,0,0,0,0,2]
Ə: [0,0,0,3,0,0,0,0,1,4]
Ӡ: [0,0,0,3,0,0,0,0,1,3]
Ṷ: [0,0,0,3,0,0,0,0,1,2]
⊆: [0,0,0,3,0,0,0,0,1,1]
⚭: [0,0,0,3,0,0,0,0,1,0]
┢: [0,0,0,3,0,0,0,0,0,4]
≕: [0,0,0,3,0,0,0,0,0,3]
⇐: [0,0,0,3,0,0,0,0,0,2]
ḯ: [0,0,0,3,0,0,0,0,0,1]
◓: [0,0,0,3,0,0,0,0,0,0,4]
┠: [0,0,0,3,0,0,0,0,0,0,3]
ȵ: [0,0,0,3,0,0,0,0,0,0,2]
⎄: [0,0,0,3,0,0,0,0,0,0,1]
Y: [0,0,0,3,0,0,0,0,0,0,0,4]
ḩ: [0,0,0,3,0,0,0,0,0,0,0,3]
℀: [0,0,0,3,0,0,0,0,0,0,0,2]
ⅇ: [0,0,0,3,0,0,0,0,0,0,0,1]
⚧: [0,0,0,3,0,0,0,0,0,0,0,0]
F: [0,0,0,2,4]
ľ: [0,0,0,2,3]
⚋: [0,0,0,2,2,4]
Ѣ: [0,0,0,2,2,3]
‽: [0,0,0,2,2,2]
Ή: [0,0,0,2,2,1,4]
Ҝ: [0,0,0,2,2,1,3]
Ṩ: [0,0,0,2,2,1,2]
4: [0,0,0,2,2,1,1]
⁘: [0,0,0,2,2,1,0,4]
♖: [0,0,0,2,2,1,0,3]
Ӏ: [0,0,0,2,2,1,0,2]
≰: [0,0,0,2,2,1,0,1]
Ḱ: [0,0,0,2,2,1,0,0]
Ǽ: [0,0,0,2,2,0,4]
Ĺ: [0,0,0,2,2,0,3]
┕: [0,0,0,2,2,0,2]
ѣ: [0,0,0,2,2,0,1,4]
y: [0,0,0,2,2,0,1,3]
⊨: [0,0,0,2,2,0,1,2]
ϧ: [0,0,0,2,2,0,1,1]
B: [0,0,0,2,2,0,1,0]
☂: [0,0,0,2,2,0,0,4]
ѷ: [0,0,0,2,2,0,0,3]
Κ: [0,0,0,2,2,0,0,2]
≚: [0,0,0,2,2,0,0,1]
⚍: [0,0,0,2,2,0,0,0,4]
ы: [0,0,0,2,2,0,0,0,3]
ҩ: [0,0,0,2,2,0,0,0,2]
∲: [0,0,0,2,2,0,0,0,1]
ψ: [0,0,0,2,2,0,0,0,0,4]
Ỏ: [0,0,0,2,2,0,0,0,0,3]
⸦: [0,0,0,2,2,0,0,0,0,2]
ⱺ: [0,0,0,2,2,0,0,0,0,1]
Ę: [0,0,0,2,2,0,0,0,0,0]
♝: [0,0,0,2,1,4]
ѱ: [0,0,0,2,1,3]
Ŷ: [0,0,0,2,1,2]
´: [0,0,0,2,1,1]
ű: [0,0,0,2,1,0,4]
⎼: [0,0,0,2,1,0,3]
⚐: [0,0,0,2,1,0,2]
☉: [0,0,0,2,1,0,1,4]
Ғ: [0,0,0,2,1,0,1,3]
◻: [0,0,0,2,1,0,1,2]
ư: [0,0,0,2,1,0,1,1]
⸺: [0,0,0,2,1,0,1,0]
⍇: [0,0,0,2,1,0,0]
ẇ: [0,0,0,2,0,4]
▤: [0,0,0,2,0,3]
М: [0,0,0,2,0,2,4]
 : [0,0,0,2,0,2,3]
Ό: [0,0,0,2,0,2,2]
ȕ: [0,0,0,2,0,2,1,4]
¿: [0,0,0,2,0,2,1,3]
‧: [0,0,0,2,0,2,1,2]
֘: [0,0,0,2,0,2,1,1]
⎵: [0,0,0,2,0,2,1,0]
ⱦ: [0,0,0,2,0,2,0,4]
∵: [0,0,0,2,0,2,0,3]
Ẏ: [0,0,0,2,0,2,0,2]
ⅉ: [0,0,0,2,0,2,0,1]
⛹: [0,0,0,2,0,2,0,0,4]
ӊ: [0,0,0,2,0,2,0,0,3]
ứ: [0,0,0,2,0,2,0,0,2]
⍒: [0,0,0,2,0,2,0,0,1]
ϳ: [0,0,0,2,0,2,0,0,0,4]
⊠: [0,0,0,2,0,2,0,0,0,3]
i: [0,0,0,2,0,2,0,0,0,2]
A: [0,0,0,2,0,2,0,0,0,1]
Ṳ: [0,0,0,2,0,2,0,0,0,0]
Ǜ: [0,0,0,2,0,1,4]
≖: [0,0,0,2,0,1,3]
⍆: [0,0,0,2,0,1,2]
⏉: [0,0,0,2,0,1,1]
Ų: [0,0,0,2,0,1,0,4]
κ: [0,0,0,2,0,1,0,3]
Ṗ: [0,0,0,2,0,1,0,2]
⇭: [0,0,0,2,0,1,0,1]
Ώ: [0,0,0,2,0,1,0,0]
⋔: [0,0,0,2,0,0]
Ͽ: [0,0,0,1]
⇕: [0,0,0,0,4]
Ǻ: [0,0,0,0,3,4]
¶: [0,0,0,0,3,3]
⁙: [0,0,0,0,3,2,4]
⸠: [0,0,0,0,3,2,3]
ø: [0,0,0,0,3,2,2]
Ⱪ: [0,0,0,0,3,2,1]
ӵ: [0,0,0,0,3,2,0,4]
ℏ: [0,0,0,0,3,2,0,3]
ҥ: [0,0,0,0,3,2,0,2]
ǚ: [0,0,0,0,3,2,0,1]
ň: [0,0,0,0,3,2,0,0,4]
Ṕ: [0,0,0,0,3,2,0,0,3]
┖: [0,0,0,0,3,2,0,0,2]
⋭: [0,0,0,0,3,2,0,0,1]
⏀: [0,0,0,0,3,2,0,0,0]
→: [0,0,0,0,3,1,4]
↢: [0,0,0,0,3,1,3]
ǅ: [0,0,0,0,3,1,2]
⚊: [0,0,0,0,3,1,1]
⇯: [0,0,0,0,3,1,0,4]
⹙: [0,0,0,0,3,1,0,3]
♀: [0,0,0,0,3,1,0,2]
ḛ: [0,0,0,0,3,1,0,1]
@: [0,0,0,0,3,1,0,0,4]
϶: [0,0,0,0,3,1,0,0,3]
⇱: [0,0,0,0,3,1,0,0,2]
☔: [0,0,0,0,3,1,0,0,1]
׆: [0,0,0,0,3,1,0,0,0]
Ϸ: [0,0,0,0,3,0,4]
⸽: [0,0,0,0,3,0,3]
׳: [0,0,0,0,3,0,2,4]
⋠: [0,0,0,0,3,0,2,3]
◤: [0,0,0,0,3,0,2,2]
☈: [0,0,0,0,3,0,2,1]
ſ: [0,0,0,0,3,0,2,0,4]
Ẋ: [0,0,0,0,3,0,2,0,3]
◘: [0,0,0,0,3,0,2,0,2]
⎋: [0,0,0,0,3,0,2,0,1]
℘: [0,0,0,0,3,0,2,0,0]
⏤: [0,0,0,0,3,0,1,4]
Ḳ: [0,0,0,0,3,0,1,3]
ѓ: [0,0,0,0,3,0,1,2]
⊼: [0,0,0,0,3,0,1,1]
ǲ: [0,0,0,0,3,0,1,0,4]
≨: [0,0,0,0,3,0,1,0,3]
⚘: [0,0,0,0,3,0,1,0,2]
ȇ: [0,0,0,0,3,0,1,0,1]
µ: [0,0,0,0,3,0,1,0,0]
∀: [0,0,0,0,3,0,0,4]
ƃ: [0,0,0,0,3,0,0,3]
Ữ: [0,0,0,0,3,0,0,2]
Ѳ: [0,0,0,0,3,0,0,1,4]
└: [0,0,0,0,3,0,0,1,3]
ϸ: [0,0,0,0,3,0,0,1,2]
ָ: [0,0,0,0,3,0,0,1,1]
┵: [0,0,0,0,3,0,0,1,0,4]
Ϛ: [0,0,0,0,3,0,0,1,0,3]
ṩ: [0,0,0,0,3,0,0,1,0,2]
↱: [0,0,0,0,3,0,0,1,0,1]
ϱ: [0,0,0,0,3,0,0,1,0,0]
♆: [0,0,0,0,3,0,0,0,4]
▢: [0,0,0,0,3,0,0,0,3]
⋣: [0,0,0,0,3,0,0,0,2]
Z: [0,0,0,0,3,0,0,0,1]
⎂: [0,0,0,0,3,0,0,0,0,4]
⊕: [0,0,0,0,3,0,0,0,0,3]
⏏: [0,0,0,0,3,0,0,0,0,2]
↘: [0,0,0,0,3,0,0,0,0,1]
ш: [0,0,0,0,3,0,0,0,0,0]
⇋: [0,0,0,0,2,4]
♠: [0,0,0,0,2,3]
О: [0,0,0,0,2,2,4]
Ú: [0,0,0,0,2,2,3]
ℰ: [0,0,0,0,2,2,2]
÷: [0,0,0,0,2,2,1]
⹛: [0,0,0,0,2,2,0,4]
ℝ: [0,0,0,0,2,2,0,3]
⇗: [0,0,0,0,2,2,0,2]
⇉: [0,0,0,0,2,2,0,1]
⛳: [0,0,0,0,2,2,0,0,4]
ӈ: [0,0,0,0,2,2,0,0,3]
ֵ: [0,0,0,0,2,2,0,0,2]
⌓: [0,0,0,0,2,2,0,0,1]
ϙ: [0,0,0,0,2,2,0,0,0,4]
ỳ: [0,0,0,0,2,2,0,0,0,3]
g: [0,0,0,0,2,2,0,0,0,2]
:: [0,0,0,0,2,2,0,0,0,1]
ξ: [0,0,0,0,2,2,0,0,0,0]
ȓ: [0,0,0,0,2,1,4]
ȉ: [0,0,0,0,2,1,3]
Ӟ: [0,0,0,0,2,1,2]
⸝: [0,0,0,0,2,1,1]
Ɗ: [0,0,0,0,2,1,0,4]
֭: [0,0,0,0,2,1,0,3]
⏒: [0,0,0,0,2,1,0,2]
⍘: [0,0,0,0,2,1,0,1]
⸛: [0,0,0,0,2,1,0,0,4]
æ: [0,0,0,0,2,1,0,0,3]
W: [0,0,0,0,2,1,0,0,2]
∘: [0,0,0,0,2,1,0,0,1]
ấ: [0,0,0,0,2,1,0,0,0,4]
⋎: [0,0,0,0,2,1,0,0,0,3]
×: [0,0,0,0,2,1,0,0,0,2]
♰: [0,0,0,0,2,1,0,0,0,1]
⊖: [0,0,0,0,2,1,0,0,0,0]
⚠: [0,0,0,0,2,0,4]
▮: [0,0,0,0,2,0,3]
Ő: [0,0,0,0,2,0,2,4]
Ṙ: [0,0,0,0,2,0,2,3]
Ế: [0,0,0,0,2,0,2,2]
☻: [0,0,0,0,2,0,2,1]
ⱽ: [0,0,0,0,2,0,2,0,4]
א: [0,0,0,0,2,0,2,0,3]
┷: [0,0,0,0,2,0,2,0,2]
ℌ: [0,0,0,0,2,0,2,0,1]
╪: [0,0,0,0,2,0,2,0,0]
à: [0,0,0,0,2,0,1]
Ƈ: [0,0,0,0,2,0,0,4]
Ǌ: [0,0,0,0,2,0,0,3]
R: [0,0,0,0,2,0,0,2,4]
ⅅ: [0,0,0,0,2,0,0,2,3]
▸: [0,0,0,0,2,0,0,2,2]
∾: [0,0,0,0,2,0,0,2,1]
҂: [0,0,0,0,2,0,0,2,0,4]
⍢: [0,0,0,0,2,0,0,2,0,3]
Ǣ: [0,0,0,0,2,0,0,2,0,2]
ł: [0,0,0,0,2,0,0,2,0,1]
ắ: [0,0,0,0,2,0,0,2,0,0]
Ҕ: [0,0,0,0,2,0,0,1,4]
֛: [0,0,0,0,2,0,0,1,3]
ậ: [0,0,0,0,2,0,0,1,2]
r: [0,0,0,0,2,0,0,1,1]
⌑: [0,0,0,0,2,0,0,1,0]
Ӈ: [0,0,0,0,2,0,0,0,4]
⊶: [0,0,0,0,2,0,0,0,3]
ṯ: [0,0,0,0,2,0,0,0,2,4]
◭: [0,0,0,0,2,0,0,0,2,3]
Σ: [0,0,0,0,2,0,0,0,2,2]
ƍ: [0,0,0,0,2,0,0,0,2,1]
ŝ: [0,0,0,0,2,0,0,0,2,0]
╀: [0,0,0,0,2,0,0,0,1,4]
◩: [0,0,0,0,2,0,0,0,1,3]
⋩: [0,0,0,0,2,0,0,0,1,2]
ќ: [0,0,0,0,2,0,0,0,1,1]
Ḣ: [0,0,0,0,2,0,0,0,1,0]
β: [0,0,0,0,2,0,0,0,0]
ƈ: [0,0,0,0,1,4]
І: [0,0,0,0,1,3]
∄: [0,0,0,0,1,2]
ô: [0,0,0,0,1,1]
☞: [0,0,0,0,1,0,4]
◙: [0,0,0,0,1,0,3,4]
╖: [0,0,0,0,1,0,3,3]
┃: [0,0,0,0,1,0,3,2]
↛: [0,0,0,0,1,0,3,1]
ж: [0,0,0,0,1,0,3,0,4]
⍹: [0,0,0,0,1,0,3,0,3]
I: [0,0,0,0,1,0,3,0,2]
ȧ: [0,0,0,0,1,0,3,0,1]
ί: [0,0,0,0,1,0,3,0,0,4]
Â: [0,0,0,0,1,0,3,0,0,3]
ύ: [0,0,0,0,1,0,3,0,0,2]
Ố: [0,0,0,0,1,0,3,0,0,1]
⚙: [0,0,0,0,1,0,3,0,0,0]
⁀: [0,0,0,0,1,0,2]
⋫: [0,0,0,0,1,0,1]
‗: [0,0,0,0,1,0,0,4]
⋲: [0,0,0,0,1,0,0,3]
ḅ: [0,0,0,0,1,0,0,2,4]
∼: [0,0,0,0,1,0,0,2,3]
⌔: [0,0,0,0,1,0,0,2,2]
λ: [0,0,0,0,1,0,0,2,1]
⍕: [0,0,0,0,1,0,0,2,0,4]
▹: [0,0,0,0,1,0,0,2,0,3]
⋐: [0,0,0,0,1,0,0,2,0,2]
Ϙ: [0,0,0,0,1,0,0,2,0,1]
∸: [0,0,0,0,1,0,0,2,0,0]
ị: [0,0,0,0,1,0,0,1,4]
┲: [0,0,0,0,1,0,0,1,3]
⸻: [0,0,0,0,1,0,0,1,2]
⁊: [0,0,0,0,1,0,0,1,1]
Ҙ: [0,0,0,0,1,0,0,1,0,4]
◼: [0,0,0,0,1,0,0,1,0,3]
┯: [0,0,0,0,1,0,0,1,0,2]
⇡: [0,0,0,0,1,0,0,1,0,1]
ȸ: [0,0,0,0,1,0,0,1,0,0,4]
▪: [0,0,0,0,1,0,0,1,0,0,3]
֯: [0,0,0,0,1,0,0,1,0,0,2]
−: [0,0,0,0,1,0,0,1,0,0,1]
℥: [0,0,0,0,1,0,0,1,0,0,0]
׀: [0,0,0,0,1,0,0,0,4]
ƒ: [0,0,0,0,1,0,0,0,3,4]
Ụ: [0,0,0,0,1,0,0,0,3,3]
№: [0,0,0,0,1,0,0,0,3,2]
⊤: [0,0,0,0,1,0,0,0,3,1]
ȩ: [0,0,0,0,1,0,0,0,3,0]
Ʈ: [0,0,0,0,1,0,0,0,2]
Ỡ: [0,0,0,0,1,0,0,0,1,4]
♵: [0,0,0,0,1,0,0,0,1,3]
џ: [0,0,0,0,1,0,0,0,1,2]
⋍: [0,0,0,0,1,0,0,0,1,1]
⋸: [0,0,0,0,1,0,0,0,1,0]
ℎ: [0,0,0,0,1,0,0,0,0]
⹃: [0,0,0,0,0,4]
Ӣ: [0,0,0,0,0,3,4]
↓: [0,0,0,0,0,3,3]
ẩ: [0,0,0,0,0,3,2,4]
⋴: [0,0,0,0,0,3,2,3]
◳: [0,0,0,0,0,3,2,2]
/: [0,0,0,0,0,3,2,1]
Ƌ: [0,0,0,0,0,3,2,0,4]
ẓ: [0,0,0,0,0,3,2,0,3]
☄: [0,0,0,0,0,3,2,0,2]
ⱱ: [0,0,0,0,0,3,2,0,1]
ş: [0,0,0,0,0,3,2,0,0]
⎑: [0,0,0,0,0,3,1,4]
≳: [0,0,0,0,0,3,1,3]
Ҡ: [0,0,0,0,0,3,1,2]
╏: [0,0,0,0,0,3,1,1]
Ϣ: [0,0,0,0,0,3,1,0,4]
⋝: [0,0,0,0,0,3,1,0,3]
☵: [0,0,0,0,0,3,1,0,2]
ª: [0,0,0,0,0,3,1,0,1]
⛀: [0,0,0,0,0,3,1,0,0,4]
ⱴ: [0,0,0,0,0,3,1,0,0,3]
ƙ: [0,0,0,0,0,3,1,0,0,2]
╃: [0,0,0,0,0,3,1,0,0,1]
⇒: [0,0,0,0,0,3,1,0,0,0]
≫: [0,0,0,0,0,3,0,4]
⊚: [0,0,0,0,0,3,0,3]
⚤: [0,0,0,0,0,3,0,2]
∬: [0,0,0,0,0,3,0,1,4]
⎞: [0,0,0,0,0,3,0,1,3]
п: [0,0,0,0,0,3,0,1,2]
⁋: [0,0,0,0,0,3,0,1,1]
⚯: [0,0,0,0,0,3,0,1,0,4]
ϩ: [0,0,0,0,0,3,0,1,0,3]
֞: [0,0,0,0,0,3,0,1,0,2]
≛: [0,0,0,0,0,3,0,1,0,1]
☧: [0,0,0,0,0,3,0,1,0,0]
⸂: [0,0,0,0,0,3,0,0,4]
⸉: [0,0,0,0,0,3,0,0,3]
Ń: [0,0,0,0,0,3,0,0,2]
ℐ: [0,0,0,0,0,3,0,0,1,4]
Ẻ: [0,0,0,0,0,3,0,0,1,3]
‵: [0,0,0,0,0,3,0,0,1,2]
⌋: [0,0,0,0,0,3,0,0,1,1]
Ǵ: [0,0,0,0,0,3,0,0,1,0]
Ͼ: [0,0,0,0,0,3,0,0,0]
U: [0,0,0,0,0,2,4]
ǻ: [0,0,0,0,0,2,3]
⇜: [0,0,0,0,0,2,2]
Ρ: [0,0,0,0,0,2,1,4]
⊔: [0,0,0,0,0,2,1,3]
⋿: [0,0,0,0,0,2,1,2]
⛣: [0,0,0,0,0,2,1,1]
Ǔ: [0,0,0,0,0,2,1,0,4]
ͱ: [0,0,0,0,0,2,1,0,3]
ĝ: [0,0,0,0,0,2,1,0,2]
ǥ: [0,0,0,0,0,2,1,0,1]
⇔: [0,0,0,0,0,2,1,0,0,4]
⍝: [0,0,0,0,0,2,1,0,0,3]
γ: [0,0,0,0,0,2,1,0,0,2]
⛸: [0,0,0,0,0,2,1,0,0,1]
ұ: [0,0,0,0,0,2,1,0,0,0]
Ʊ: [0,0,0,0,0,2,0,4]
⍅: [0,0,0,0,0,2,0,3]
Û: [0,0,0,0,0,2,0,2,4]
∛: [0,0,0,0,0,2,0,2,3]
☃: [0,0,0,0,0,2,0,2,2]
⌶: [0,0,0,0,0,2,0,2,1]
⊒: [0,0,0,0,0,2,0,2,0]
Е: [0,0,0,0,0,2,0,1,4]
‰: [0,0,0,0,0,2,0,1,3]
Ẽ: [0,0,0,0,0,2,0,1,2]
¾: [0,0,0,0,0,2,0,1,1]
≇: [0,0,0,0,0,2,0,1,0,4]
╯: [0,0,0,0,0,2,0,1,0,3]
ế: [0,0,0,0,0,2,0,1,0,2]
ȴ: [0,0,0,0,0,2,0,1,0,1]
⊩: [0,0,0,0,0,2,0,1,0,0]
╠: [0,0,0,0,0,2,0,0]
Ķ: [0,0,0,0,0,1]
φ: [0,0,0,0,0,0,4]
д: [0,0,0,0,0,0,3]
Ȫ: [0,0,0,0,0,0,2,4]
Ớ: [0,0,0,0,0,0,2,3]
ḏ: [0,0,0,0,0,0,2,2]
⸋: [0,0,0,0,0,0,2,1]
Ӷ: [0,0,0,0,0,0,2,0,4]
◄: [0,0,0,0,0,0,2,0,3]
ạ: [0,0,0,0,0,0,2,0,2,4]
⛗: [0,0,0,0,0,0,2,0,2,3]
υ: [0,0,0,0,0,0,2,0,2,2]
Ǭ: [0,0,0,0,0,0,2,0,2,1]
⏑: [0,0,0,0,0,0,2,0,2,0]
ў: [0,0,0,0,0,0,2,0,1]
Ѥ: [0,0,0,0,0,0,2,0,0]
”: [0,0,0,0,0,0,1,4]
Ự: [0,0,0,0,0,0,1,3]
#: [0,0,0,0,0,0,1,2]
‘: [0,0,0,0,0,0,1,1,4]
Ĕ: [0,0,0,0,0,0,1,1,3]
⋦: [0,0,0,0,0,0,1,1,2]
⹎: [0,0,0,0,0,0,1,1,1]
ṙ: [0,0,0,0,0,0,1,1,0,4]
☏: [0,0,0,0,0,0,1,1,0,3]
ļ: [0,0,0,0,0,0,1,1,0,2]
∝: [0,0,0,0,0,0,1,1,0,1]
ī: [0,0,0,0,0,0,1,1,0,0]
ש: [0,0,0,0,0,0,1,0,4]
Ү: [0,0,0,0,0,0,1,0,3,4]
ṟ: [0,0,0,0,0,0,1,0,3,3]
ℙ: [0,0,0,0,0,0,1,0,3,2]
⍖: [0,0,0,0,0,0,1,0,3,1]
┦: [0,0,0,0,0,0,1,0,3,0]
☤: [0,0,0,0,0,0,1,0,2,4]
Ɱ: [0,0,0,0,0,0,1,0,2,3]
⏧: [0,0,0,0,0,0,1,0,2,2]
Ể: [0,0,0,0,0,0,1,0,2,1]
⹀: [0,0,0,0,0,0,1,0,2,0]
↫: [0,0,0,0,0,0,1,0,1]
⊙: [0,0,0,0,0,0,1,0,0]
┗: [0,0,0,0,0,0,0,4]
⸏: [0,0,0,0,0,0,0,3,4]
ș: [0,0,0,0,0,0,0,3,3]
ℚ: [0,0,0,0,0,0,0,3,2]
⊃: [0,0,0,0,0,0,0,3,1,4]
Ẕ: [0,0,0,0,0,0,0,3,1,3]
Ắ: [0,0,0,0,0,0,0,3,1,2]
⌇: [0,0,0,0,0,0,0,3,1,1]
╎: [0,0,0,0,0,0,0,3,1,0]
╓: [0,0,0,0,0,0,0,3,0,4]
⍁: [0,0,0,0,0,0,0,3,0,3]
╕: [0,0,0,0,0,0,0,3,0,2]
↬: [0,0,0,0,0,0,0,3,0,1]
◹: [0,0,0,0,0,0,0,3,0,0,4]
▨: [0,0,0,0,0,0,0,3,0,0,3]
ם: [0,0,0,0,0,0,0,3,0,0,2]
ĕ: [0,0,0,0,0,0,0,3,0,0,1]
Ö: [0,0,0,0,0,0,0,3,0,0,0,4]
Ṇ: [0,0,0,0,0,0,0,3,0,0,0,3]
≼: [0,0,0,0,0,0,0,3,0,0,0,2]
∊: [0,0,0,0,0,0,0,3,0,0,0,1]
Ḏ: [0,0,0,0,0,0,0,3,0,0,0,0]
⅍: [0,0,0,0,0,0,0,2,4]
⁂: [0,0,0,0,0,0,0,2,3]
⇧: [0,0,0,0,0,0,0,2,2,4]
⚇: [0,0,0,0,0,0,0,2,2,3]
ϡ: [0,0,0,0,0,0,0,2,2,2]
Ж: [0,0,0,0,0,0,0,2,2,1]
⌘: [0,0,0,0,0,0,0,2,2,0]
╟: [0,0,0,0,0,0,0,2,1,4]
⛁: [0,0,0,0,0,0,0,2,1,3]
⍧: [0,0,0,0,0,0,0,2,1,2]
Ӕ: [0,0,0,0,0,0,0,2,1,1]
Ϯ: [0,0,0,0,0,0,0,2,1,0]
│: [0,0,0,0,0,0,0,2,0,4]
⸔: [0,0,0,0,0,0,0,2,0,3]
◲: [0,0,0,0,0,0,0,2,0,2]
↭: [0,0,0,0,0,0,0,2,0,1,4]
⎏: [0,0,0,0,0,0,0,2,0,1,3]
┸: [0,0,0,0,0,0,0,2,0,1,2]
К: [0,0,0,0,0,0,0,2,0,1,1]
ź: [0,0,0,0,0,0,0,2,0,1,0]
⍄: [0,0,0,0,0,0,0,2,0,0,4]
⇻: [0,0,0,0,0,0,0,2,0,0,3]
Ổ: [0,0,0,0,0,0,0,2,0,0,2]
┅: [0,0,0,0,0,0,0,2,0,0,1]
⌌: [0,0,0,0,0,0,0,2,0,0,0]
≵: [0,0,0,0,0,0,0,1]
ғ: [0,0,0,0,0,0,0,0]
